Date, Close/Last, Volume, Open, High, Low
01/29/2021, 137.05, 2091611, 139.08, 139.239, 136.59
01/28/2021, 139.77, 1556829, 138.71, 141.17, 138.6
01/27/2021, 137.72, 1744286, 140, 140.04, 137.11
01/26/2021, 141.21, 1053008, 141.88, 141.95, 141.12
01/25/2021, 141.45, 1369449, 140.79, 141.5387, 140.01
01/22/2021, 140.97, 1138352, 141.22, 141.6197, 140.8
01/21/2021, 141.56, 1130954, 142, 142.06, 141.474
01/20/2021, 142.01, 1313632, 141.56, 142.335, 141.08
01/19/2021, 141.08, 1583768, 141.53, 141.85, 140.86
01/15/2021, 140.75, 1406689, 140.75, 141.32, 139.8699
01/14/2021, 141.3, 1607695, 142.51, 142.5939, 141.1788
01/13/2021, 142.11, 1225930, 142.2, 142.715, 141.8
01/12/2021, 142.31, 1289961, 142.44, 142.68, 141.66
01/11/2021, 142.42, 1742322, 142.07, 142.95, 142.07
01/08/2021, 142.85, 1705590, 142.75, 143.04, 141.55
01/07/2021, 142.35, 1415595, 141.99, 142.73, 141.529
01/06/2021, 141.48, 1871345, 139.27, 142.3566, 139.24
01/05/2021, 139.72, 1376893, 139.12, 140.055, 138.52
01/04/2021, 139.27, 2701057, 141.61, 141.65, 137.93
12/31/2020, 141.17, 996494, 140.31, 141.4, 139.94
12/30/2020, 140.2, 991303, 140.02, 140.69, 140.02
12/29/2020, 139.76, 1460192, 140.69, 140.7947, 139.29
12/28/2020, 140.07, 1328420, 140.06, 140.48, 139.83
12/24/2020, 139.23, 980912, 138.98, 139.23, 138.61
12/23/2020, 138.55, 2587133, 138.99, 139.433, 138.47
12/22/2020, 138.61, 1810858, 138.9, 139.0186, 138.266
12/21/2020, 139.05, 1876879, 138.56, 139.46, 137.0502
12/18/2020, 140.69, 1102969, 141, 141.02, 139.78
12/17/2020, 140.81, 1086520, 140.37, 140.82, 140.35
12/16/2020, 139.65, 1311964, 139.82, 140.05, 139.32
12/15/2020, 139.71, 1220205, 138.98, 139.92, 138.65
12/14/2020, 137.96, 1206015, 139.71, 140.08, 137.92
12/11/2020, 138.74, 1208633, 137.96, 138.96, 137.84
12/10/2020, 138.27, 1000642, 138.7, 138.94, 137.94
12/09/2020, 139.06, 1522234, 139.95, 140.05, 138.62
12/08/2020, 139.53, 1224567, 138.55, 139.8001, 138.463
12/07/2020, 139.16, 1246912, 139.6, 139.62, 138.62
12/04/2020, 139.81, 1151357, 138.86, 139.81, 138.79
12/03/2020, 138.52, 1465386, 138.84, 139.25, 138.17
12/02/2020, 138.92, 1374154, 138.96, 139.2092, 138.43
12/01/2020, 139.33, 1735496, 139.68, 140.19, 139.08
11/30/2020, 138.36, 1810183, 138.33, 138.48, 137.345
11/27/2020, 138.7, 715735, 138.91, 139.02, 138.34
11/25/2020, 138.54, 1608208, 138.97, 138.97, 138.13
11/24/2020, 139.11, 1657932, 138.42, 139.42, 138.0883
11/23/2020, 137.31, 1187737, 137.11, 137.68, 136.3
11/20/2020, 136.44, 839661, 137.13, 137.417, 136.37
11/19/2020, 137.18, 1065599, 136.66, 137.34, 136.01
11/18/2020, 136.82, 1569131, 138.63, 138.86, 136.81
11/17/2020, 138.44, 1375937, 138.51, 138.97, 137.87
11/16/2020, 139.51, 1628576, 139.35, 139.55, 138.37
11/13/2020, 137.81, 1278842, 136.9, 138.05, 136.7
11/12/2020, 135.96, 1160302, 136.86, 136.9601, 135.19
11/11/2020, 137.18, 2112210, 137.73, 137.82, 136.69
11/10/2020, 136.78, 1413878, 136.01, 137.11, 135.38
11/09/2020, 135.81, 2486821, 140.51, 140.51, 135.76
11/06/2020, 134.26, 973444, 133.76, 134.79, 133.45
11/05/2020, 133.98, 1551856, 133.99, 134.99, 133.511
11/04/2020, 131.81, 1322858, 131.34, 133.87, 131.07
11/03/2020, 130.19, 1150978, 129.21, 131.03, 129.1
11/02/2020, 127.61, 1521854, 127.44, 128.45, 126.57
10/30/2020, 125.74, 1576429, 125.93, 126.56, 124.14
10/29/2020, 126.44, 1459563, 125.67, 127.7, 124.72
10/28/2020, 125.82, 2092452, 127.46, 128.1817, 125.65
10/27/2020, 129.66, 977711, 130.83, 130.9091, 129.66
10/26/2020, 130.68, 1476841, 131.76, 131.835, 129.3131
10/23/2020, 133.14, 849571, 133.23, 133.29, 132.35
10/22/2020, 132.65, 966204, 132.31, 132.964, 131.6532
10/21/2020, 132.3, 932884, 132.31, 133.2586, 132.18
10/20/2020, 132.56, 1194673, 132.89, 133.86, 132.245
10/19/2020, 132.06, 926573, 134.37, 134.77, 131.79
10/16/2020, 134.18, 920067, 134.05, 135.02, 133.9
10/15/2020, 133.59, 926810, 132.21, 133.77, 132.0004
10/14/2020, 133.48, 972751, 134.18, 134.67, 133.13
10/13/2020, 134.06, 997653, 134.19, 134.55, 133.69
10/12/2020, 134.53, 1059960, 134, 135.13, 133.8574
10/09/2020, 133.37, 1070368, 132.93, 133.73, 132.74
10/08/2020, 132.19, 947705, 131.93, 132.2, 131.5
10/07/2020, 131.22, 907076, 130.18, 131.54, 130.18
10/06/2020, 129.14, 1509849, 130.72, 131.57, 128.93
10/05/2020, 130.46, 888202, 129.4, 130.57, 129.38
10/02/2020, 128.55, 1352820, 127.69, 129.375, 127.41
10/01/2020, 129.16, 1331739, 129.54, 130.03, 128.548
09/30/2020, 128.66, 1025190, 128.03, 129.83, 127.8674
09/29/2020, 127.7, 1136880, 128.39, 128.665, 127.409
09/28/2020, 128.83, 1332870, 128.55, 129.38, 128.3
09/25/2020, 127.14, 1222020, 125.12, 127.44, 124.87
09/24/2020, 125.57, 1130836, 125.11, 126.75, 124.5
09/23/2020, 125.46, 1345586, 127.99, 128.23, 125.31
09/22/2020, 127.5, 1240739, 126.69, 127.72, 126.1879
09/21/2020, 126.51, 1601985, 126.8, 126.99, 124.8705
09/18/2020, 128.33, 1914911, 129.52, 129.55, 127.51
09/17/2020, 129.31, 1142655, 128.62, 129.99, 128.19
09/16/2020, 130.13, 877413, 130.87, 131.48, 130.02
09/15/2020, 130.23, 1339231, 130.41, 130.91, 130.01
09/14/2020, 129.62, 964421, 129.06, 130.11, 129.06
09/11/2020, 128.05, 1211157, 128.07, 128.83, 127.11
09/10/2020, 127.37, 1011043, 129.63, 129.93, 126.96
09/09/2020, 129.24, 1021582, 128.14, 130.38, 128.07
09/08/2020, 126.89, 1391966, 127.97, 128.11, 126.57
09/04/2020, 129.1, 1538235, 130.63, 130.88, 127.245
09/03/2020, 130, 1434501, 133.72, 133.9, 129.12
09/02/2020, 133.84, 1225630, 132.09, 134.24, 131.798
09/01/2020, 131.54, 1428290, 130.59, 131.57, 130.275
08/31/2020, 130.59, 1231807, 131.36, 131.43, 130.59
08/28/2020, 131.67, 961468, 131.2, 131.72, 130.51
08/27/2020, 130.66, 1053586, 130.26, 131.2122, 130.1688
08/26/2020, 129.71, 862215, 129.2, 129.95, 128.74
08/25/2020, 129.19, 818044, 129.56, 129.6, 128.72
08/24/2020, 129.1, 1067644, 128.59, 129.13, 128.372
08/21/2020, 127.96, 889746, 127.56, 128.1, 127.28
08/20/2020, 127.68, 726782, 127.19, 127.825, 127.02
08/19/2020, 127.89, 922294, 128.58, 128.6101, 127.69
08/18/2020, 128.34, 730412, 128.69, 128.85, 127.921
08/17/2020, 128.41, 825287, 128.35, 128.79, 128.2123
08/14/2020, 127.99, 627056, 127.71, 128.3383, 127.53
08/13/2020, 127.96, 775373, 127.81, 128.22, 127.5229
08/12/2020, 128.17, 770057, 127.52, 128.65, 127.49
08/11/2020, 126.68, 1054546, 127.71, 128.13, 126.37
08/10/2020, 126.94, 848163, 126.43, 127.04, 126.31
08/07/2020, 126.31, 739979, 125.36, 126.34, 125.35
08/06/2020, 125.56, 841592, 125, 125.56, 124.7
08/05/2020, 125.15, 881301, 124.85, 125.31, 124.731
08/04/2020, 124.31, 915347, 123.45, 124.31, 123.31
08/03/2020, 123.73, 1484078, 123.46, 123.94, 123.208
07/31/2020, 123.01, 1140966, 123.2, 123.2, 121.3
07/30/2020, 123.45, 1078025, 123.01, 123.71, 122.12
07/29/2020, 123.93, 1061630, 122.87, 124.22, 122.87
07/28/2020, 122.74, 938441, 123.08, 123.57, 122.66
07/27/2020, 123.29, 817815, 122.97, 123.356, 122.57
07/24/2020, 122.9, 1021592, 123.18, 123.43, 122.4131
07/23/2020, 123.41, 1299124, 124.09, 124.62, 122.94
07/22/2020, 124.1, 1175557, 122.94, 124.28, 122.94
07/21/2020, 123, 1270975, 123, 123.69, 122.74
07/20/2020, 122.37, 1219760, 122.46, 122.66, 121.8
07/17/2020, 122.66, 1173615, 122.49, 122.87, 121.97
07/16/2020, 121.91, 1209282, 121.46, 122.13, 121.24
07/15/2020, 121.96, 1759497, 121.99, 122.47, 121.37
07/14/2020, 120.75, 1586227, 118.41, 120.94, 118.29
07/13/2020, 118.75, 1701603, 119.8, 121.02, 118.59
07/10/2020, 119.2, 990178, 118.05, 119.27, 117.52
07/09/2020, 118.13, 1170835, 118.93, 119.05, 116.91
07/08/2020, 118.89, 1214195, 118.74, 119.14, 117.97
07/07/2020, 118.48, 990037, 118.41, 119.3, 118.3
07/06/2020, 119.13, 2954995, 119.24, 119.47, 118.59
07/02/2020, 117.85, 1461091, 118.68, 119.1232, 117.5661
07/01/2020, 117.2, 1439096, 117.31, 117.76, 116.765
06/30/2020, 117.18, 1122377, 115.6, 117.527, 115.45
06/29/2020, 115.6, 2213334, 114.52, 115.6, 113.78
06/26/2020, 114.51, 1234340, 116.06, 116.4, 114.1733
06/25/2020, 116.4, 1296968, 115.17, 116.55, 114.3019
06/24/2020, 115.48, 1484312, 117.5, 117.59, 114.74
06/23/2020, 118.25, 1263301, 118.84, 119.17, 118.1383
06/22/2020, 117.77, 1092732, 116.9, 117.98, 116.37
06/19/2020, 117.24, 1204786, 119.38, 119.53, 116.94
06/18/2020, 118.02, 951581, 117.59, 118.2499, 117.28
06/17/2020, 118.1, 909448, 118.84, 119.1999, 117.91
06/16/2020, 118.47, 1358599, 119.47, 119.67, 116.82
06/15/2020, 116.37, 1507197, 113.36, 116.8832, 112.91
06/12/2020, 115.59, 1448959, 117.52, 117.61, 113.6106
06/11/2020, 114.82, 2195177, 118.65, 119.04, 114.49
06/10/2020, 121.2, 1286563, 121.99, 122.36, 120.91
06/09/2020, 121.83, 1492848, 122.5, 122.5561, 121.71
06/08/2020, 123.37, 1298571, 122.66, 123.37, 122.125
06/05/2020, 122.24, 1493549, 121.99, 123.1292, 121.59
06/04/2020, 119.63, 1094785, 119.9, 120.359, 118.85
06/03/2020, 120.41, 1294205, 119.61, 120.68, 119.539
06/02/2020, 118.78, 1368146, 118.08, 118.81, 117.7203
06/01/2020, 117.75, 1367847, 117.5, 118.03, 117.13
05/29/2020, 117.69, 1043640, 117.13, 117.9, 115.94
05/28/2020, 117.25, 1223904, 117.87, 118.5, 116.9868
05/27/2020, 116.92, 1218806, 116.45, 116.95, 114.99
05/26/2020, 115.16, 1385414, 116.18, 116.18, 114.9507
05/22/2020, 113.67, 1004087, 113.55, 113.716, 112.98
05/21/2020, 113.49, 1161665, 113.95, 114.32, 113.03
05/20/2020, 114.09, 1433503, 114.06, 114.6, 113.7601
05/19/2020, 112.75, 1640388, 114.24, 114.47, 112.725
05/18/2020, 114.51, 1387622, 113.66, 115.12, 113.66
05/15/2020, 110.9, 1272096, 109.41, 110.97, 108.89
05/14/2020, 110.28, 1857246, 108.53, 110.28, 107.08
05/13/2020, 109.6, 1625348, 111.31, 111.55, 108.7013
05/12/2020, 111.59, 1152196, 114.14, 114.2598, 111.56
05/11/2020, 113.7, 1998902, 113.02, 114.354, 112.73
05/08/2020, 113.83, 1245231, 113.56, 114.06, 113.02
05/07/2020, 112.24, 1564247, 112.39, 113.2, 112.06
05/06/2020, 111.12, 1284966, 112.78, 112.97, 110.99
05/05/2020, 112.31, 1476730, 112.25, 113.415, 112.01
05/04/2020, 111.26, 1860338, 110.61, 111.38, 109.88
05/01/2020, 111.22, 1996448, 112.06, 112.16, 110.81
04/30/2020, 113.6, 1739438, 114.3, 114.47, 113.25
04/29/2020, 115.55, 1414895, 115.79, 116.275, 114.67
04/28/2020, 113.99, 1315149, 115.56, 115.7731, 113.8
04/27/2020, 114.03, 1922653, 113.06, 114.51, 112.975
04/24/2020, 112.32, 1537414, 111.69, 112.52, 110.66
04/23/2020, 110.92, 1334530, 111.83, 112.845, 110.85
04/22/2020, 111.4, 1310805, 111.09, 112.04, 110.32
04/21/2020, 109.12, 1866688, 110.25, 110.788, 108.85
04/20/2020, 112.13, 2191467, 113.08, 113.9388, 112.08
04/17/2020, 114.54, 1952476, 113.88, 114.7573, 112.7132
04/16/2020, 111.27, 2399059, 111.05, 111.6, 109.57
04/15/2020, 110.56, 1900669, 110.94, 111.265, 109.8185
04/14/2020, 113.05, 2405122, 111.92, 113.32, 111.51
04/13/2020, 109.58, 2815027, 110.74, 110.74, 108.39
04/09/2020, 111.33, 2581672, 111.23, 112.55, 110.62
04/08/2020, 109.89, 2018393, 107.86, 110.4, 106.6443
04/07/2020, 106.75, 2635641, 110.57, 110.8147, 106.64
04/06/2020, 107.17, 3638322, 104.29, 108.0231, 103.92
04/03/2020, 100.52, 2129903, 101.56, 102.28, 99.37
04/02/2020, 101.9, 2831603, 98.61, 102.07, 98.53
04/01/2020, 99.31, 2868047, 99.47, 101.0584, 98.4
03/31/2020, 103.39, 2664403, 104.87, 105.34, 103.05
03/30/2020, 105.31, 3112172, 102.82, 105.525, 102.55
03/27/2020, 101.72, 2874491, 100.8, 104.74, 100.666
03/26/2020, 104.03, 3799092, 99.3, 104.5847, 99.0045
03/25/2020, 98.64, 4726304, 97.91, 101.81, 95.54
03/24/2020, 97.24, 3489773, 94, 97.38, 93.02
03/23/2020, 89.24, 6942910, 92, 92.8, 87.7113
03/20/2020, 93.23, 3745942, 99.44, 99.63, 92.92
03/19/2020, 98.58, 4037183, 97.95, 100.83, 95.5001
03/18/2020, 98.93, 4377955, 96.87, 100.8979, 94.5
03/17/2020, 102.54, 6855044, 97.98, 103.3, 95.69
03/16/2020, 96.09, 4590551, 96.08, 102.9, 93.13
03/13/2020, 107.56, 4792206, 104.54, 107.75, 99.13
03/12/2020, 99.38, 5471399, 101.93, 106.13, 99.2
03/11/2020, 109.01, 3201239, 111.65, 112.09, 107.75
03/10/2020, 114.71, 2991709, 113.44, 114.78, 109.09
03/09/2020, 109.97, 4432739, 110, 113.4999, 109.21
03/06/2020, 117.48, 3722768, 115, 117.95, 114.53
03/05/2020, 118.46, 1733945, 119.47, 120.64, 117.51
03/04/2020, 122.24, 1885071, 119.21, 122.38, 118.355
03/03/2020, 117.21, 2457984, 120.29, 122.1499, 116.274
03/02/2020, 120.16, 3332500, 115.59, 120.24, 114.889
02/28/2020, 114.91, 5131178, 113.04, 115.065, 111.621
02/27/2020, 116.46, 3714769, 119.67, 121.13, 116.46
02/26/2020, 121.58, 2160415, 122.98, 124.205, 121.46
02/25/2020, 122.39, 3585509, 126.45, 126.56, 122.07
02/24/2020, 126.01, 2338319, 125.99, 127.23, 125.5801
02/21/2020, 129.4, 1045378, 129.66, 129.818, 129.13
02/20/2020, 130.14, 993648, 130.35, 130.72, 128.96
02/19/2020, 130.53, 819428, 130.64, 130.91, 130.49
02/18/2020, 130.3, 930990, 130.51, 130.6728, 129.999
02/14/2020, 130.69, 804183, 130.39, 130.69, 130.1
02/13/2020, 130.23, 1028368, 129.56, 130.55, 129.46
02/12/2020, 130.01, 1242145, 129.86, 130.08, 129.3868
02/11/2020, 129.31, 861267, 129.8, 129.89, 129.1501
02/10/2020, 129.31, 791479, 128.48, 129.31, 128.41
02/07/2020, 128.63, 900620, 129.12, 129.192, 128.498
02/06/2020, 129.41, 827948, 129.58, 129.68, 129.25
02/05/2020, 129.35, 2383186, 129.04, 129.42, 128.46
02/04/2020, 127.93, 1711697, 127.61, 128.3544, 127.42
02/03/2020, 126.16, 1562758, 125.9, 126.84, 125.9
